Office,Parish,Ward,Precinct,"YES","NO"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","001","58","70"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","002","68","51"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","003","35","53"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","004","66","36"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","005","30","31"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","006","89","110"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","007","63","36"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","008","44","50"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","009","30","37"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","010","24","17"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","011","67","56"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","012","82","73"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","013","50","50"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","014","24","27"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","015","22","24"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","016","11","19"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","017","18","31"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","018","42","59"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","019","19","39"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","020","36","69"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","021","16","20"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","022","8","15"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","023","19","29"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","024","27","38"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","025","20","24"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","026","49","35"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","027","25","25"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","028","47","78"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","029","45","54"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","030","47","45"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","031","70","46"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","032","84","68"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","033","106","80"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","034","75","54"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","035","44","44"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","036","86","81"
"Parishwide Proposition No. 3 of 4 (Library) -- 1.84 Mills Renewal - PC - 10 Yrs.","Lafayette","00","037","60","64"
